_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,"Montacarguista (ALAJUELA, RIO SEGUNDO)",0,0,1,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Jefe(a) de Mercadeo,0,0,0,"-Dise�ar y liderar la planificaci�n estrat�gica de mercadeo, asegurando la alineaci�n con los objetivos corporativos, comerciales y de posicionamiento de la empresa.
-Desarrollar e implementar estrategias de mercadeo integrales, creativas y rentables que fortalezcan la presencia de marca y promuevan el crecimiento sostenido del negocio.
-Liderar la innovaci�n tecnol�gica aplicada al mercadeo, impulsando la transformaci�n digital y la optimizaci�n de herramientas y plataformas.
-Supervisar y orientar al equipo de mercadeo, promoviendo el desarrollo del talento, la colaboraci�n y el cumplimiento de objetivos.
-Definir y gestionar el presupuesto anual de mercadeo, velando por una asignaci�n eficiente de recursos y la maximizaci�n del retorno de la inversi�n (ROI).
-Coordinar la ejecuci�n del plan anual de mercadeo, asegurando la coherencia entre campa�as, comunicaci�n corporativa e imagen institucional.
-Fortalecer la imagen corporativa y la reputaci�n de marca, garantizando la consistencia visual y comunicacional en todos los puntos de contacto con el cliente.
-Fomentar la colaboraci�n interdepartamental, especialmente con las �reas de Ventas, Operaciones, Tecnolog�a y Talento Humano, para asegurar la sinergia entre estrategias.
-Dirigir y supervisar la ejecuci�n de campa�as publicitarias en plataformas digitales como Google, Facebook, Instagram, TikTok y YouTube, entre otras.
-Monitorear y analizar los indicadores clave de desempe�o (KPI�s) de las campa�as y proyectos de mercadeo, generando informes peri�dicos para la toma de decisiones.
-Administrar y mantener actualizado el sitio web corporativo, asegurando su correcto funcionamiento, contenido y posicionamiento.
-Coordinar la producci�n y distribuci�n de materiales publicitarios y promocionales (POP), asegurando su coherencia con la identidad visual de la marca.
-Dar seguimiento al cumplimiento del plan anual de mercadeo, evaluando avances, resultados y oportunidades de mejora.
-Apoyar en la gesti�n de proveedores externos, como agencias, medios y consultores, garantizando calidad, cumplimiento y eficiencia en los servicios contratados.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/374080_jefe-a-de-mercadeo,,Mensual,,,"- M�nimo 5 a�os de experiencia en roles de mercadeo, con al menos 3 a�os en posiciones de liderazgo.- Experiencia comprobada Marketing Digital, espec�ficamente en la en la implementaci�n y optimizaci�n de campa�as (Google � Meta).- Experiencia avanzada en marketing digital, con enfoque estrat�gico y operativo.- Gesti�n de campa�as publicitarias en Google Ads y plataformas de Meta (Facebook e Instagram).- An�lisis de datos y m�tricas de rendimiento mediante Google Analytics y Meta Ads Manager.- Inter�s y capacitaci�n constante en marketing digital, inteligencia artificial,",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,Cocinero(a),0,0,1,"� Preparaci�n y cocci�n de platos seg�n recetas establecidas.
� Realizar mise en place diario.
� Controlar tiempos de producci�n y orden de salida.
� Mantener la limpieza y organizaci�n del �rea de trabajo.
� Manipular insumos siguiendo buenas pr�cticas de higiene.
� Apoyar en producci�n y en otras tareas de cocina cuando sea necesario.
� Verificar calidad, presentaci�n y consistencia de los platos.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375051_cocinero-a,,Por Hora,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Barrio Escalante, San Jose, Costa Rica","Barrio Escalante, San Jose, Costa Rica","Barrio Escalante, San Jose, Costa Rica"
,FACTURACION,0,0,1,"�	Realizar facturaci�n del departamento comercial (banquetes y reservas).
�	Generar y/o modificar facturaci�n.
�	Filtro recepci�n � contabilidad.
�	Realizar anulaci�n de facturas por errores en tarifas o datos fiscales
�	Creaci�n de tripletas
�	Entregar pagos a Contabilidad para verificaci�n
�	Encargarse de solicitar la firma de los contratos de banquetes y grupos (DH)
�	Realizar los cargos a las TC para eventos y reservaciones en la recepci�n",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375046_facturacion,,Mensual,,,1 a�o en facturaci�n en el �rea de hoteler�a.,Tecnico / Instituto,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/center/imagenes/barcelo.gif",2026-04-12,"Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica"
,Ayudante de Bodega,0,0,1,"Alisto y preparaci�n de mercader�a.
Recepci�n de productos.
Carga y descarga de camiones y contenedores.
Acomodo y orden de producto en bodega.
Apoyo en la gesti�n de inventarios.
Impresi�n b�sica de facturas.
Mantener el orden y la limpieza de la bodega.
Apoyo en labores operativas propias del puesto.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375048_ayudante-de-bodega,,Mensual,,,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Ciruelas, Alajuela, Costa Rica","Ciruelas, Alajuela, Costa Rica","Ciruelas, Alajuela, Costa Rica"
,Vendedores � Animadores / Promotores | Proyecto 5G,0,0,1,"Animar y promover la marca en punto de venta.
Abordar clientes de forma activa y cordial.
Brindar informaci�n b�sica sobre productos y servicios.
Apoyar actividades promocionales y din�micas comerciales.
Mantener orden y buena presentaci�n del espacio asignado.
Cumplir lineamientos operativos y de animaci�n definidos por la marca.
Reportar asistencia y actividades seg�n indicaciones del supervisor de territorio.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375050_vendedores-animadores-promotores-proyecto-5g,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,Costa Rica,Costa Rica,Costa Rica
,Asesor de Servicio en Pizzer�a,0,0,1,"-Atender clientes y brindar un servicio cordial y eficiente.
-Gestionar ventas de pizzas, bebidas, cervezas, vinos y gelatos.
-Preparar y hornear pizzas, caf� y otras bebidas.
-Realizar labores de limpieza (�rea de trabajo, ba�os, utensilios, trampa de grasa).
-Empacar productos y rotular empaques.
-Manejar caja y apoyar en procesos de cobro.
-Acomodar mercader�a e insumos, y mantener orden en la bodega.
-Hacer inventario de insumos, bolsas y productos de reventa.
-Entregar pedidos mediante plataformas digitales.
-Mantener la zona de trabajo limpia, ordenada y presentable",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375049_asesor-de-servicio-en-pizzeria,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Escaz� Village, San Jose, Costa Rica","Escaz� Village, San Jose, Costa Rica","Escaz� Village, San Jose, Costa Rica"
,Supervisor de Recepci�n,0,0,1,"�	Seguir y Controlar los procesos definidos para el desarrollo de la funci�n propia del departamento (reservas, facturaci�n, comunicaci�n interna y externa, procesos administrativos, acogida trato y Fidelizaci�n de clientes)
�	Gestionar el equipo
�	Proporcionar y vender alojamiento y servicios propios, directos y/o indirectos del hotel
�	Desarrollar actuaciones tendentes a optimizar los resultados y la mejora continua
�	Liderazgo
�	Amabilidad, sonrisa,
�	Vocabulario adecuado.
�	Profesionalismo.
�	Normas de respeto y cortes�a.
�	Eficiencia, eficacia.
�	Rapidez.
�	Compa�erismo y apoyo.
�	Confianza y respeto.
�	Honestidad.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375047_supervisor-de-recepcion,,Mensual,,,2 a�os en el puesto en el habito de hoteler�a,Tecnico / Instituto,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/center/imagenes/barcelo.gif",2026-04-12,"Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica"
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,Ayudante de Carga,0,0,1,"-Carga y descarga de material ferretero
-Alisto de material",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/372996_ayudante-de-carga,,Mensual,,,2 a�os de experiencia,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica","Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica","Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica"
,Runner biling�e,0,0,1,Encargado de despejar las mesas de los clientes de plato sucios y reinicia el montaje para el pr�ximo servicio. Llevar los platos de la salida de la cocina a las manos del salonero que se encuentra en su respectivo puesto para dar servicio.,,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/374883_runner-bilingue,,Mensual,370,370,Experiencia previa en puestos similares y servicio al cliente,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,Costa Rica,Costa Rica,Costa Rica
,Regente Farmac�utico (Servicios Profesionales por Horas – Guanacaste),0,0,1,"-Autorizar la entrega de pedidos conforme a normativas del Ministerio de Salud.
-Supervisar y registrar las temperaturas de la droguer�a y de los camiones de distribuci�n.
-Elaborar y mantener actualizados los manuales operativos y de procedimientos (POP).
-Asesorar sobre buenas pr�cticas de almacenamiento y distribuci�n.
-Atender requerimientos o auditor�as por parte de autoridades regulatorias.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/371817_regente-farmaceutico-servicios-profesionales-por-horas-y-150-guanacaste,,Mensual,,,"-Experiencia previa en droguer�as, distribuci�n o log�stica (deseable).-Conocimiento en normativas de cadena de fr�o (temperatura controlada) y control de calidad.-Persona responsable, organizada y con habilidades de documentaci�n t�cnica.",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Liberia, Guanacaste, Costa Rica","Liberia, Guanacaste, Costa Rica","Liberia, Guanacaste, Costa Rica"
,ENCARGADO (A) DE COCINA,0,0,1,"Asignar las tareas a las personas que apoyan en la cocina.
Planificar y Gestionar el Men� Semanal.
Elegir los ingredientes necesarios para la ejecuci�n del men�.
Velar que los productos est�n frescos y sean de buena calidad.
Velar que los productos se almacenen de la forma correcta.
Cocinar los platos siguiendo el m�todo elegido, seg�n tiempo y cantidad.
Comprobar la calidad de los alimentos ya preparados.
Velar por el cumplimiento de las normas de seguridad e higiene en la cocina.
Llevar el control del Inventario de Art�culos, equipos de cocina y productos.
Lavado de todos los utensilios de cocina.
Gestionar las Compras y Pedidos Semanales.
Realizar otras funciones atinentes al puesto, que le sean asignadas por la jefatura.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/371084_encargado-a-de-cocina,,Mensual,465000,465000,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Pavas, San Jose, Costa Rica","Pavas, San Jose, Costa Rica","Pavas, San Jose, Costa Rica"
,CHOFER B3 - Escaz�,0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en conducci�n de camiones.
Licencia de conducir B3.
Disponibilidad inmediata.
Disponibilidad horaria.
Disponibilidad para hacer giras.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/373440_chofer-b3-escazu,,Mensual,450,450,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,Costa Rica,Costa Rica,Costa Rica
,Miscel�nea (o) MEDIOTIEMPO,0,0,1,"Funciones principales
Realizar la limpieza diaria de oficinas, �reas comunes, servicios sanitarios y otras instalaciones asignadas.
Mantener el orden y la correcta disposici�n del mobiliario y equipos.
Recolectar y disponer adecuadamente los residuos, conforme a las normas internas.
Abastecer y controlar insumos de limpieza y sanitarios.
Ejecutar labores b�sicas de mantenimiento (reporte de da�os, apoyo en arreglos menores si aplica).
Apoyar en actividades operativas sencillas cuando sea requerido.
Cumplir con los procedimientos de salud, seguridad y uso adecuado de productos de limpieza.
Mantener una conducta respetuosa y confidencial dentro del entorno laboral.
Asistir en reuniones cuando se requiera.
Preparar caf�.
Entre otras funciones propias del puesto.",,Tiempo Completo,Costa Rica,2026-04-12,Indistinto,external,https://empleos.net/puesto/375038_miscelanea-o-mediotiempo,,Mensual,190000,190000,Experiencia m�nima de 1 a�o en labores de limpieza o miscel�neas.,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-12,"Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica","Uruca, San Jose, Costa Rica"
