_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Ingeniero Civil - Ejecuci�nReciente,0,0,0,"Planificar, coordinar y supervisar la ejecuci�n de obras civiles, asegurando el cumplimiento de los est�ndares t�cnicos, de calidad, seguridad y plazos establecidos, con especial �nfasis en la instalaci�n y montaje de tanques de agua vitrificados. Supervisar y ejecutar obras civiles conforme a planos, especificaciones t�cnicas y normativa vigente, Controlar el avance f�sico de obra, cronogramas y recursos asignados, �	Gestionar informes t�cnicos, reportes de avance y documentaci�n de obra",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375018_ingeniero-civil-ejecucion,,Mensual,750000,750000,,Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,"Montacarguista (ALAJUELA, RIO SEGUNDO)Recibiendo CVs",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Jefe(a) de Mercadeo,0,0,0,"-Dise�ar y liderar la planificaci�n estrat�gica de mercadeo, asegurando la alineaci�n con los objetivos corporativos, comerciales y de posicionamiento de la empresa.
-Desarrollar e implementar estrategias de mercadeo integrales, creativas y rentables que fortalezcan la presencia de marca y promuevan el crecimiento sostenido del negocio.
-Liderar la innovaci�n tecnol�gica aplicada al mercadeo, impulsando la transformaci�n digital y la optimizaci�n de herramientas y plataformas.
-Supervisar y orientar al equipo de mercadeo, promoviendo el desarrollo del talento, la colaboraci�n y el cumplimiento de objetivos.
-Definir y gestionar el presupuesto anual de mercadeo, velando por una asignaci�n eficiente de recursos y la maximizaci�n del retorno de la inversi�n (ROI).
-Coordinar la ejecuci�n del plan anual de mercadeo, asegurando la coherencia entre campa�as, comunicaci�n corporativa e imagen institucional.
-Fortalecer la imagen corporativa y la reputaci�n de marca, garantizando la consistencia visual y comunicacional en todos los puntos de contacto con el cliente.
-Fomentar la colaboraci�n interdepartamental, especialmente con las �reas de Ventas, Operaciones, Tecnolog�a y Talento Humano, para asegurar la sinergia entre estrategias.
-Dirigir y supervisar la ejecuci�n de campa�as publicitarias en plataformas digitales como Google, Facebook, Instagram, TikTok y YouTube, entre otras.
-Monitorear y analizar los indicadores clave de desempe�o (KPI�s) de las campa�as y proyectos de mercadeo, generando informes peri�dicos para la toma de decisiones.
-Administrar y mantener actualizado el sitio web corporativo, asegurando su correcto funcionamiento, contenido y posicionamiento.
-Coordinar la producci�n y distribuci�n de materiales publicitarios y promocionales (POP), asegurando su coherencia con la identidad visual de la marca.
-Dar seguimiento al cumplimiento del plan anual de mercadeo, evaluando avances, resultados y oportunidades de mejora.
-Apoyar en la gesti�n de proveedores externos, como agencias, medios y consultores, garantizando calidad, cumplimiento y eficiencia en los servicios contratados.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/374080_jefe-a-de-mercadeo,,Mensual,,,"- M�nimo 5 a�os de experiencia en roles de mercadeo, con al menos 3 a�os en posiciones de liderazgo.- Experiencia comprobada Marketing Digital, espec�ficamente en la en la implementaci�n y optimizaci�n de campa�as (Google � Meta).- Experiencia avanzada en marketing digital, con enfoque estrat�gico y operativo.- Gesti�n de campa�as publicitarias en Google Ads y plataformas de Meta (Facebook e Instagram).- An�lisis de datos y m�tricas de rendimiento mediante Google Analytics y Meta Ads Manager.- Inter�s y capacitaci�n constante en marketing digital, inteligencia artificial,",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,Empacador y Despachador de Mercader�a - Pasillero (El Lagar Jac� centro),0,0,1,"Agilizar el servicio y la entrega de los productos adquiridos por los clientes, garantizando que se despache correctamente la mercader�a seg�n los procedimientos establecidos",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375236_empacador-y-despachador-de-mercaderia-pasillero-el-lagar-jaco-centro,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Jac� centro, Puntarenas, Costa Rica","Jac� centro, Puntarenas, Costa Rica","Jac� centro, Puntarenas, Costa Rica"
,"Chequeador de Materiales (El Lagar, Curridabat)",0,0,1,"Asistir en la zona de pasillos, garantizando que la mercader�a se encuentra disponible para el cliente, con el fin de agilizar la atenci�n al cliente por parte de los Pasilleros.�",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375237_chequeador-de-materiales-el-lagar-curridabat,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica"
,Bodeguero ( Lagar Jac� costanera),0,0,1,"Controlar el resguardo y estado de los inventarios en bodega, garantizando la disponibilidad de producto, para su correcto despacho a los clientes.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375235_bodeguero-lagar-jaco-costanera,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Jac� Costanera, Puntarenas, Costa Rica","Jac� Costanera, Puntarenas, Costa Rica","Jac� Costanera, Puntarenas, Costa Rica"
,Ejecutivo/a de Ventas P�blicas � SICOP,0,0,1,"Monitorear y analizar carteles de licitaci�n en la plataforma SICOP.
�	Preparar, coordinar y presentar ofertas t�cnicas y econ�micas.
�	Gestionar subsanaciones, aclaraciones, reajustes de precios y concursos de revocatoria.
�	Dar seguimiento a los procesos de contrataci�n hasta su adjudicaci�n.
�	Coordinar con equipos t�cnicos, operativos y administrativos para asegurar propuestas completas y conformes.
�	Mantener comunicaci�n con instituciones p�blicas y entes compradores.
�	Registrar y dar seguimiento a oportunidades, ofertas y contratos en el sistema interno.
�	Velar por el cumplimiento de la normativa de contrataci�n administrativa y pol�ticas internas.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375222_ejecutivo-a-de-ventas-publicas-sicop,,Por Hora,,,,Estudiante,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Alajuela Centro, Alajuela, Costa Rica","Alajuela Centro, Alajuela, Costa Rica","Alajuela Centro, Alajuela, Costa Rica"
,M�CANICO,0,0,1,"1. Dar mantenimiento preventivo y correctivo a la flotilla de veh�culos, utilizando los repuestos y herramientas requeridos, con el fin de que la misma se mantenga en perfecto estado.
2. Efectuar cambios de aceite a los veh�culos, de acuerdo con los lineamientos establecidos, con el fin de dar mantener en buen estado el motor.
3. Llevar los veh�culos a revisi�n t�cnica, con el fin de cumplir con las reglas nacionales para la circulaci�n de la flotilla.
4. Realizar otras labores afines al puesto de modo preventivo y correctivo, implementando el uso de las revisiones diarias de los mismos.
5. Revisar las licencias de los conductores, de acuerdo al archivo de licencias, a fin de que �stas se encuentren al d�a.
6. Mantener al d�a la documentaci�n de los veh�culos: placas, tarjetas de circulaci�n, marchamo, Dekra, pesos y dimensi�n y otros, a fin de que puedan circular de acuerdo a lo que las Leyes respectivas estipulan.
7.  Autorizar, de acuerdo a la boleta correspondiente, la salida de cualquier bien de la Empresa.
8. Coordinar con la asesor�a legal, juicios de tr�nsito y cobros por da�os, con el prop�sito de mantener a la Empresa dentro de los c�nones de la Ley.
9. Estar pendiente de la vigencia de las p�lizas de seguro de los veh�culos, para asegurar la cobertura de los mismos y de los conductores en caso de accidente.
10. Realizar otras labores afines al puesto.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/374927_mecanico,,Mensual,1,1,,Tecnico / Instituto,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/58676_20250521101957.png",2026-04-26,"Zapote, Barrio C�rdoba, San Jose, Costa Rica","Zapote, Barrio C�rdoba, San Jose, Costa Rica","Zapote, Barrio C�rdoba, San Jose, Costa Rica"
,Cocinero(a) Escalante,0,0,1,"�	Preparaci�n y cocci�n de platos seg�n recetas establecidas.
�	Realizar mise en place diario.
�	Controlar tiempos de producci�n y orden de salida.
�	Mantener la limpieza y organizaci�n del �rea de trabajo.
�	Manipular insumos siguiendo buenas pr�cticas de higiene.
�	Apoyar en producci�n y en otras tareas de cocina cuando sea necesario.
�	Verificar calidad, presentaci�n y consistencia de los platos.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/374655_cocinero-a-escalante,,Por Hora,,,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Barrio Escalante, San Jose, Costa Rica","Barrio Escalante, San Jose, Costa Rica","Barrio Escalante, San Jose, Costa Rica"
,ANIMADORES(AS) COMERCIALES � GPON,0,0,1,"�	Animar y promocionar la marca y sus beneficios mediante din�micas en vivo, uso de micr�fono y parlante.
�	Ejecutar activaciones comerciales y retos 5G con personas que transitan por los puntos asignados.
�	Abordar clientes, explicar beneficios del servicio y dirigirlos a realizar portabilidades.
�	Brindar informaci�n clara sobre servicios m�viles y de fibra �ptica GPON.
�	Apoyar labores de venta cuando se requiera (no obligatorias durante el proyecto).
�	Cumplir cronograma y lineamientos definidos por el Jefe de Territorio.
�	Registrar interacciones b�sicas en aplicaciones de seguimiento.
Descripci�n del puesto
Buscamos Animadores(as) Comerciales para proyecto temporal de telecomunicaciones GPON (fibra �ptica), enfocado en activaciones BTL, animaci�n en punto de venta y promoci�n del Reto 5G.
El rol combina habilidades de promoci�n, abordaje al cliente y animaci�n, con orientaci�n comercial.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375232_animadores-as-comerciales-gpon,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,Costa Rica,Costa Rica,Costa Rica
,Cocinero de Produccion,0,0,1,"Preparaci�n de alimentos en cocina caliente y fr�a (cocina mixta).
Producci�n de alimentos en volumen y contra pedidos especiales.
Cumplimiento estricto de recetas y fichas t�cnicas.
Control y rotaci�n de inventarios y materia prima.
Registro de producci�n diaria y control de mermas cuando aplique.
Coordinaci�n con el equipo de cocina para cumplir con la producci�n asignada.
Cumplimiento de normas de inocuidad, BPM, orden y limpieza del �rea de trabajo.
Apoyo en producci�n para pedidos especiales, eventos y l�nea deli seg�n necesidad.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375221_cocinero-de-produccion,,Mensual,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,Costa Rica,Costa Rica,Costa Rica
,Presupuestista Civil,0,0,1,"-Realizar presupuestos civiles
-Leer, interpretar, planos y carteles
- Realizar c�lculos de cuantificaci�n arquitect�nica, estructural, obras exteriores, movimiento de tierras entre otras.
-Realizar visitas a los clientes",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375103_presupuestista-civil,,Mensual,1,1,3 a�os de experiencia en puesto de presupuestaria,Diplomado,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"San Isidro, Heredia, Costa Rica","San Isidro, Heredia, Costa Rica","San Isidro, Heredia, Costa Rica"
,Pastelero/a de Producci�n,0,0,1,"Elaborar postres veganos: queques, tortas, rellenos, coberturas y glaseados. (NO ES OBLIGATORIO CONTAR CON EXPERIENCIA EN PRODUCTOS VEGANOS)
Realizar decoraciones y acabados (b�sicos e intermedios).
Preparar cremas, bases y mezclas seg�n recetas establecidas.
Hornear controlando tiempos, temperaturas y calidad del producto.
Mantener orden, limpieza e higiene del �rea de trabajo.
Apoyar en pruebas y mejoras de recetas del men�.
Empacar, rotular y almacenar productos terminados.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375234_pastelero-a-de-produccion,,Por Hora,,,Requisitos del Puesto,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Lagunilla Cercano a Jardines Recuerdo, Heredia, Costa Rica","Lagunilla Cercano a Jardines Recuerdo, Heredia, Costa Rica","Lagunilla Cercano a Jardines Recuerdo, Heredia, Costa Rica"
,Promotor de ventas,0,0,1,"Responsable de las actividades comerciales, operativas y administrativas, a trav�s de asesor�as a los clientes actuales y potenciales, generando ventas efectivas y aportando a los objetivos de ventas globales fijados por la empresa con excelente calidad en los procesos de atenci�n y ventas",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375230_promotor-de-ventas,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,AUXILIAR DE CONTROL DE INVENTARIOS,0,0,1,"Principales responsabilidades:
1. Realizar el conteo f�sico de la mercader�a en las bodegas y camiones de ruta. Y revisar facturas de cuentas de cr�ditos.
2. Adjuntar los documentos pertinentes para el c�lculo de la liquidaci�n final.
3. Registrar las diferencias detectadas durante el conteo f�sico, identificando faltantes o sobrantes, y reportarlas seg�n los lineamientos de la empresa.
4. Mantener actualizado el sistema de informaci�n con los datos recolectados durante los conteos y las revisiones de cr�ditos.
5. Realizar otras funciones afines al puesto, seg�n las necesidades de la empresa.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375231_auxiliar-de-control-de-inventarios,,Mensual,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica"
